Package	Version	Source	Reference	Archive_SHA256
R	4.5.1	R Project	https://cran.r-project.org/src/base/R-4/R-4.5.1.tar.gz	-
BH	1.87.0-1	CRAN	BH@1.87.0-1	-
BPCells	0.3.1	GitHub	bnprks/BPCells@v0.3.1	-
Biobase	2.70.0	Bioconductor	Biobase@2.70.0	-
BiocGenerics	0.56.0	Bioconductor	BiocGenerics@0.56.0	-
BiocParallel	1.44.0	Bioconductor	BiocParallel@1.44.0	-
Biostrings	2.78.0	Bioconductor	Biostrings@2.78.0	-
Cairo	1.7-0	CRAN	Cairo@1.7-0	-
ComplexHeatmap	2.26.1	Bioconductor 3.22	ComplexHeatmap@2.26.1	-
DelayedArray	0.36.1	Bioconductor	DelayedArray@0.36.1	-
FNN	1.1.4.1	CRAN	FNN@1.1.4.1	-
GenomeInfoDb	1.46.2	Bioconductor	GenomeInfoDb@1.46.2	-
GenomicRanges	1.62.1	Bioconductor	GenomicRanges@1.62.1	-
GetoptLong	1.1.1	CRAN	GetoptLong@1.1.1	-
GlobalOptions	0.1.4	CRAN	GlobalOptions@0.1.4	-
IRanges	2.44.0	Bioconductor	IRanges@2.44.0	-
KernSmooth	2.23-26	CRAN	KernSmooth@2.23-26	-
MASS	7.3-65	CRAN	MASS@7.3-65	-
Matrix	1.7-4	CRAN	Matrix@1.7-4	-
MatrixGenerics	1.22.0	Bioconductor	MatrixGenerics@1.22.0	-
R.methodsS3	1.8.2	CRAN source archive	R.methodsS3@1.8.2	822d5e61dad4c91e8883be2b38d7b89f87492046d0fe345704eb5d2658927c2e
R.oo	1.27.1	CRAN source archive	R.oo@1.27.1	5faf599cc1f027d8b80e1270aa6a43e29dccd6fee8287953f13e7ab3d94270f5
R.utils	2.13.0	CRAN source archive	R.utils@2.13.0	ab2043c34e129928ff85a037ce7a3f7791f245f49a55ee9a95bd7df0813bcf25
R6	2.6.1	CRAN	R6@2.6.1	-
RANN	2.6.2	CRAN	RANN@2.6.2	-
RColorBrewer	1.1-3	CRAN	RColorBrewer@1.1-3	-
ROCR	1.0-11	CRAN	ROCR@1.0-11	-
RSpectra	0.16-2	CRAN	RSpectra@0.16-2	-
Rcpp	1.1.0	CRAN	Rcpp@1.1.0	-
RcppAnnoy	0.0.22	CRAN	RcppAnnoy@0.0.22	-
